BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (21, 22, 48, 1, 39, 41, 24, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | SMALL PLATED BRASS        |     39 |           24
 Brand#11   | SMALL PLATED TIN          |     41 |           24
 Brand#11   | SMALL POLISHED TIN        |      1 |           24
 Brand#11   | SMALL POLISHED TIN        |     48 |           24
 Brand#11   | STANDARD ANODIZED NICKEL  |     24 |           24
 Brand#11   | STANDARD BRUSHED NICKEL   |     41 |           24
 Brand#11   | STANDARD BRUSHED TIN      |     24 |           24
 Brand#11   | STANDARD BRUSHED TIN      |     39 |           24
 Brand#11   | STANDARD BURNISHED COPPER |     22 |           24
 Brand#11   | STANDARD PLATED NICKEL    |     39 |           24
 Brand#11   | STANDARD PLATED NICKEL    |     48 |           24
 Brand#11   | STANDARD PLATED TIN       |     32 |           24
 Brand#11   | STANDARD POLISHED COPPER  |     32 |           24
 Brand#11   | STANDARD POLISHED TIN     |     48 |           24
 Brand#12   | ECONOMY ANODIZED TIN      |     41 |           24
 Brand#12   | ECONOMY ANODIZED TIN      |     48 |           24
 Brand#12   | ECONOMY BRUSHED TIN       |      1 |           24
 Brand#12   | ECONOMY BURNISHED BRASS   |     32 |           24
 Brand#12   | ECONOMY BURNISHED STEEL   |     22 |           24
 Brand#12   | ECONOMY PLATED COPPER     |     32 |           24
 Brand#12   | ECONOMY PLATED STEEL      |     22 |           24
 Brand#12   | LARGE ANODIZED BRASS      |      1 |           24
 Brand#12   | LARGE ANODIZED COPPER     |     22 |           24
 Brand#12   | LARGE ANODIZED NICKEL     |     32 |           24
 Brand#12   | LARGE ANODIZED STEEL      |     32 |           24
 Brand#12   | LARGE BRUSHED STEEL       |     48 |           24
 Brand#12   | LARGE BURNISHED COPPER    |     41 |           24
 Brand#12   | LARGE BURNISHED NICKEL    |     39 |           24
 Brand#12   | LARGE BURNISHED TIN       |     21 |           24
 Brand#12   | LARGE BURNISHED TIN       |     39 |           24
 Brand#12   | LARGE PLATED COPPER       |      1 |           24
 Brand#12   | LARGE PLATED TIN          |     41 |           24
 Brand#12   | LARGE POLISHED TIN        |     21 |           24
 Brand#12   | LARGE POLISHED TIN        |     24 |           24
 Brand#12   | MEDIUM BRUSHED BRASS      |     41 |           24
 Brand#12   | MEDIUM BURNISHED BRASS    |     39 |           24
 Brand#12   | MEDIUM BURNISHED TIN      |     22 |           24
 Brand#12   | MEDIUM PLATED BRASS       |     32 |           24
 Brand#12   | MEDIUM PLATED BRASS       |     39 |           24
 Brand#12   | MEDIUM PLATED BRASS       |     41 |           24
 Brand#12   | MEDIUM PLATED TIN         |      1 |           24
 Brand#12   | MEDIUM POLISHED BRASS     |     21 |           24
 Brand#12   | MEDIUM POLISHED COPPER    |     21 |           24
 Brand#12   | PROMO ANODIZED COPPER     |     39 |           24
 Brand#12   | PROMO ANODIZED NICKEL     |     32 |           24
 Brand#12   | PROMO BURNISHED COPPER    |     22 |           24
 Brand#12   | PROMO BURNISHED NICKEL    |     24 |           24
 Brand#12   | PROMO BURNISHED TIN       |     24 |           24
 Brand#12   | PROMO PLATED BRASS        |      1 |           24
 Brand#12   | PROMO PLATED STEEL        |     41 |           24
 Brand#12   | PROMO POLISHED BRASS      |     48 |           24
 Brand#12   | PROMO POLISHED STEEL      |     22 |           24
 Brand#12   | SMALL ANODIZED STEEL      |     48 |           24
 Brand#12   | SMALL ANODIZED TIN        |     41 |           24
 Brand#12   | SMALL BURNISHED TIN       |     41 |           24
 Brand#12   | SMALL PLATED NICKEL       |     24 |           24
 Brand#12   | SMALL PLATED STEEL        |      1 |           24
 Brand#12   | SMALL PLATED TIN          |     24 |           24
 Brand#12   | STANDARD ANODIZED BRASS   |     24 |           24
 Brand#12   | STANDARD ANODIZED TIN     |     39 |           24
 Brand#12   | STANDARD BRUSHED NICKEL   |     22 |           24
 Brand#12   | STANDARD BURNISHED COPPER |     39 |           24
 Brand#12   | STANDARD BURNISHED NICKEL |     48 |           24
 Brand#12   | STANDARD BURNISHED TIN    |     24 |           24
 Brand#12   | STANDARD POLISHED BRASS   |      1 |           24
 Brand#13   | ECONOMY ANODIZED COPPER   |     21 |           24
 Brand#13   | ECONOMY ANODIZED NICKEL   |     21 |           24
 Brand#13   | ECONOMY ANODIZED NICKEL   |     39 |           24
 Brand#13   | ECONOMY BRUSHED COPPER    |     48 |           24
 Brand#13   | ECONOMY BURNISHED NICKEL  |     21 |           24
 Brand#13   | ECONOMY PLATED COPPER     |      1 |           24
 Brand#13   | ECONOMY PLATED NICKEL     |     21 |           24
 Brand#13   | ECONOMY PLATED TIN        |     24 |           24
 Brand#13   | ECONOMY POLISHED STEEL    |     22 |           24
 Brand#13   | LARGE BRUSHED BRASS       |     32 |           24
 Brand#13   | LARGE BRUSHED STEEL       |     24 |           24
 Brand#13   | LARGE PLATED BRASS        |     32 |           24
 Brand#13   | LARGE POLISHED NICKEL     |     41 |           24
 Brand#13   | LARGE POLISHED TIN        |     22 |           24
 Brand#13   | MEDIUM BRUSHED BRASS      |     41 |           24
 Brand#13   | MEDIUM PLATED COPPER      |     22 |           24
 Brand#13   | MEDIUM PLATED COPPER      |     24 |           24
 Brand#13   | MEDIUM POLISHED NICKEL    |     39 |           24
 Brand#13   | PROMO ANODIZED BRASS      |      1 |           24
 Brand#13   | PROMO ANODIZED BRASS      |     48 |           24
 Brand#13   | PROMO ANODIZED COPPER     |     32 |           24
 Brand#13   | PROMO ANODIZED NICKEL     |     32 |           24
 Brand#13   | PROMO ANODIZED TIN        |     21 |           24
 Brand#13   | PROMO ANODIZED TIN        |     32 |           24
 Brand#13   | PROMO BRUSHED NICKEL      |      1 |           24
 Brand#13   | PROMO BRUSHED NICKEL      |     22 |           24
 Brand#13   | PROMO BURNISHED BRASS     |     24 |           24
 Brand#13   | PROMO PLATED NICKEL       |     39 |           24
 Brand#13   | PROMO PLATED STEEL        |     32 |           24
 Brand#13   | PROMO PLATED STEEL        |     39 |           24
 Brand#13   | PROMO POLISHED BRASS      |     21 |           24
 Brand#13   | SMALL ANODIZED BRASS      |     21 |           24
 Brand#13   | SMALL ANODIZED TIN        |     48 |           24
 Brand#13   | SMALL BURNISHED BRASS     |     24 |           24
 Brand#13   | SMALL BURNISHED NICKEL    |     41 |           24
 Brand#13   | SMALL BURNISHED NICKEL    |     48 |           24
 Brand#13   | SMALL BURNISHED STEEL     |     22 |           24
 Brand#13   | SMALL BURNISHED TIN       |     21 |           24
 Brand#13   | SMALL BURNISHED TIN       |     39 |           24
 Brand#13   | SMALL PLATED BRASS        |     32 |           24
 Brand#13   | SMALL PLATED NICKEL       |     41 |           24
 Brand#13   | SMALL PLATED STEEL        |      1 |           24
 Brand#13   | SMALL POLISHED BRASS      |      1 |           24
 Brand#13   | SMALL POLISHED NICKEL     |     22 |           24
 Brand#13   | STANDARD ANODIZED TIN     |     22 |           24
 Brand#13   | STANDARD BRUSHED BRASS    |     32 |           24
 Brand#13   | STANDARD BRUSHED NICKEL   |     22 |           24
 Brand#13   | STANDARD BRUSHED STEEL    |     39 |           24
 Brand#13   | STANDARD BRUSHED TIN      |     21 |           24
 Brand#13   | STANDARD BRUSHED TIN      |     22 |           24
 Brand#13   | STANDARD BURNISHED COPPER |     41 |           24
 Brand#13   | STANDARD BURNISHED STEEL  |     21 |           24
 Brand#13   | STANDARD POLISHED COPPER  |     24 |           24
 Brand#13   | STANDARD POLISHED NICKEL  |     32 |           24
 Brand#13   | STANDARD POLISHED TIN     |     39 |           24
 Brand#13   | STANDARD POLISHED TIN     |     48 |           24
 Brand#14   | ECONOMY ANODIZED BRASS    |      1 |           24
 Brand#14   | ECONOMY BURNISHED BRASS   |     41 |           24
 Brand#14   | ECONOMY BURNISHED NICKEL  |     24 |           24
 Brand#14   | ECONOMY BURNISHED NICKEL  |     41 |           24
 Brand#14   | ECONOMY BURNISHED STEEL   |     39 |           24
 Brand#14   | ECONOMY BURNISHED TIN     |     24 |           24
 Brand#14   | ECONOMY PLATED TIN        |     39 |           24
 Brand#14   | ECONOMY POLISHED COPPER   |     32 |           24
 Brand#14   | ECONOMY POLISHED STEEL    |     32 |           24
 Brand#14   | ECONOMY POLISHED STEEL    |     48 |           24
 Brand#14   | LARGE ANODIZED TIN        |     32 |           24
 Brand#14   | LARGE PLATED COPPER       |     48 |           24
 Brand#14   | LARGE PLATED STEEL        |     24 |           24
 Brand#14   | LARGE PLATED TIN          |     22 |           24
 Brand#14   | LARGE POLISHED COPPER     |     41 |           24
 Brand#14   | LARGE POLISHED TIN        |      1 |           24
 Brand#14   | MEDIUM ANODIZED NICKEL    |     41 |           24
 Brand#14   | MEDIUM ANODIZED TIN       |      1 |           24
 Brand#14   | MEDIUM BRUSHED TIN        |     41 |           24
 Brand#14   | MEDIUM BURNISHED BRASS    |     41 |           24
 Brand#14   | MEDIUM BURNISHED NICKEL   |     48 |           24
 Brand#14   | MEDIUM PLATED COPPER      |     41 |           24
 Brand#14   | MEDIUM PLATED NICKEL      |     48 |           24
 Brand#14   | MEDIUM PLATED TIN         |     32 |           24
 Brand#14   | MEDIUM POLISHED BRASS     |     39 |           24
 Brand#14   | MEDIUM POLISHED TIN       |     41 |           24
 Brand#14   | PROMO ANODIZED BRASS      |     32 |           24
 Brand#14   | PROMO BRUSHED BRASS       |     32 |           24
 Brand#14   | PROMO BRUSHED NICKEL      |     48 |           24
 Brand#14   | PROMO BURNISHED TIN       |      1 |           24
 Brand#14   | PROMO PLATED BRASS        |     24 |           24
 Brand#14   | PROMO PLATED COPPER       |     21 |           24
 Brand#14   | PROMO PLATED COPPER       |     41 |           24
 Brand#14   | PROMO PLATED STEEL        |     21 |           24
 Brand#14   | PROMO POLISHED NICKEL     |     22 |           24
 Brand#14   | SMALL ANODIZED COPPER     |     41 |           24
 Brand#14   | SMALL ANODIZED NICKEL     |     21 |           24
 Brand#14   | SMALL PLATED BRASS        |     22 |           24
 Brand#14   | SMALL PLATED COPPER       |     41 |           24
 Brand#14   | SMALL PLATED COPPER       |     48 |           24
 Brand#14   | SMALL PLATED STEEL        |     24 |           24
 Brand#14   | SMALL POLISHED BRASS      |     32 |           24
 Brand#14   | STANDARD ANODIZED COPPER  |     22 |           24
 Brand#14   | STANDARD BRUSHED BRASS    |     39 |           24
 Brand#14   | STANDARD BRUSHED TIN      |     22 |           24
 Brand#14   | STANDARD BURNISHED BRASS  |     22 |           24
 Brand#14   | STANDARD BURNISHED NICKEL |      1 |           24
 Brand#14   | STANDARD BURNISHED STEEL  |     48 |           24
 Brand#14   | STANDARD BURNISHED TIN    |     41 |           24
 Brand#14   | STANDARD PLATED STEEL     |     41 |           24
 Brand#14   | STANDARD PLATED TIN       |     22 |           24
 Brand#14   | STANDARD POLISHED COPPER  |     41 |           24
 Brand#14   | STANDARD POLISHED STEEL   |      1 |           24
 Brand#14   | STANDARD POLISHED TIN     |      1 |           24
 Brand#15   | ECONOMY ANODIZED NICKEL   |     22 |           24
 Brand#15   | ECONOMY ANODIZED NICKEL   |     32 |           24
 Brand#15   | ECONOMY ANODIZED TIN      |     41 |           24
 Brand#15   | ECONOMY BRUSHED BRASS     |     21 |           24
 Brand#15   | ECONOMY BURNISHED STEEL   |     22 |           24
 Brand#15   | ECONOMY PLATED BRASS      |     21 |           24
 Brand#15   | ECONOMY PLATED COPPER     |     39 |           24
 Brand#15   | ECONOMY PLATED STEEL      |     39 |           24
 Brand#15   | ECONOMY POLISHED BRASS    |     32 |           24
 Brand#15   | ECONOMY POLISHED COPPER   |     41 |           24
 Brand#15   | ECONOMY POLISHED NICKEL   |     21 |           24
 Brand#15   | ECONOMY POLISHED TIN      |     39 |           24
 Brand#15   | LARGE BURNISHED NICKEL    |     22 |           24
 Brand#15   | LARGE BURNISHED STEEL     |      1 |           24
 Brand#15   | LARGE PLATED NICKEL       |     24 |           24
 Brand#15   | LARGE PLATED NICKEL       |     39 |           24
 Brand#15   | LARGE PLATED STEEL        |     24 |           24
 Brand#15   | LARGE POLISHED BRASS      |     41 |           24
 Brand#15   | LARGE POLISHED TIN        |     48 |           24
 Brand#15   | MEDIUM ANODIZED COPPER    |     41 |           24
 Brand#15   | MEDIUM ANODIZED COPPER    |     48 |           24
 Brand#15   | MEDIUM ANODIZED TIN       |     48 |           24
 Brand#15   | MEDIUM BRUSHED COPPER     |     39 |           24
 Brand#15   | MEDIUM BURNISHED BRASS    |     41 |           24
 Brand#15   | MEDIUM BURNISHED NICKEL   |     21 |           24
 Brand#15   | MEDIUM BURNISHED STEEL    |     41 |           24
 Brand#15   | MEDIUM PLATED NICKEL      |     48 |           24
 Brand#15   | MEDIUM POLISHED NICKEL    |     41 |           24
 Brand#15   | PROMO ANODIZED COPPER     |     22 |           24
 Brand#15   | PROMO ANODIZED COPPER     |     41 |           24
 Brand#15   | PROMO BRUSHED COPPER      |     39 |           24
 Brand#15   | PROMO BURNISHED NICKEL    |     48 |           24
 Brand#15   | PROMO PLATED BRASS        |     32 |           24
 Brand#15   | PROMO PLATED COPPER       |     39 |           24
 Brand#15   | PROMO PLATED NICKEL       |     41 |           24
 Brand#15   | PROMO PLATED NICKEL       |     48 |           24
 Brand#15   | PROMO PLATED STEEL        |      1 |           24
 Brand#15   | PROMO PLATED STEEL        |     24 |           24
 Brand#15   | PROMO POLISHED COPPER     |     39 |           24
 Brand#15   | SMALL ANODIZED BRASS      |     32 |           24
 Brand#15   | SMALL ANODIZED COPPER     |     21 |           24
 Brand#15   | SMALL POLISHED BRASS      |      1 |           24
 Brand#15   | SMALL POLISHED STEEL      |     32 |           24
 Brand#15   | STANDARD ANODIZED COPPER  |     24 |           24
 Brand#15   | STANDARD ANODIZED COPPER  |     48 |           24
 Brand#15   | STANDARD BRUSHED COPPER   |     32 |           24
 Brand#15   | STANDARD BRUSHED STEEL    |     48 |           24
 Brand#15   | STANDARD BURNISHED STEEL  |     48 |           24
 Brand#15   | STANDARD PLATED NICKEL    |     21 |           24
 Brand#15   | STANDARD POLISHED TIN     |     39 |           24
 Brand#21   | ECONOMY BRUSHED BRASS     |     48 |           24
 Brand#21   | ECONOMY BURNISHED TIN     |     21 |           24
 Brand#21   | ECONOMY POLISHED BRASS    |     21 |           24
 Brand#21   | LARGE ANODIZED COPPER     |     39 |           24
 Brand#21   | LARGE ANODIZED NICKEL     |     48 |           24
 Brand#21   | LARGE BRUSHED COPPER      |     41 |           24
 Brand#21   | LARGE BRUSHED NICKEL      |     32 |           24
 Brand#21   | LARGE BURNISHED BRASS     |     24 |           24
 Brand#21   | LARGE BURNISHED BRASS     |     41 |           24
 Brand#21   | LARGE BURNISHED TIN       |      1 |           24
 Brand#21   | LARGE BURNISHED TIN       |     24 |           24
 Brand#21   | LARGE PLATED TIN          |     32 |           24
 Brand#21   | LARGE POLISHED BRASS      |     48 |           24
 Brand#21   | LARGE POLISHED COPPER     |      1 |           24
 Brand#21   | LARGE POLISHED TIN        |     41 |           24
 Brand#21   | MEDIUM ANODIZED STEEL     |     48 |           24
 Brand#21   | MEDIUM BRUSHED BRASS      |     22 |           24
 Brand#21   | MEDIUM BRUSHED COPPER     |      1 |           24
 Brand#21   | MEDIUM BRUSHED COPPER     |     22 |           24
 Brand#21   | MEDIUM BRUSHED COPPER     |     32 |           24
 Brand#21   | MEDIUM BRUSHED STEEL      |     24 |           24
 Brand#21   | MEDIUM BURNISHED COPPER   |     48 |           24
 Brand#21   | MEDIUM PLATED BRASS       |     32 |           24
 Brand#21   | MEDIUM PLATED TIN         |      1 |           24
 Brand#21   | MEDIUM POLISHED COPPER    |     48 |           24
 Brand#21   | MEDIUM POLISHED NICKEL    |     32 |           24
 Brand#21   | MEDIUM POLISHED STEEL     |     48 |           24
 Brand#21   | PROMO ANODIZED NICKEL     |     24 |           24
 Brand#21   | PROMO BURNISHED BRASS     |     22 |           24
 Brand#21   | PROMO BURNISHED BRASS     |     24 |           24
 Brand#21   | PROMO BURNISHED TIN       |     21 |           24
 Brand#21   | PROMO PLATED BRASS        |      1 |           24
 Brand#21   | PROMO PLATED BRASS        |     32 |           24
 Brand#21   | PROMO PLATED NICKEL       |     24 |           24
 Brand#21   | PROMO PLATED TIN          |     21 |           24
 Brand#21   | SMALL BURNISHED TIN       |     22 |           24
 Brand#21   | SMALL PLATED COPPER       |     32 |           24
 Brand#21   | SMALL PLATED STEEL        |     39 |           24
 Brand#21   | STANDARD ANODIZED BRASS   |     24 |           24
 Brand#21   | STANDARD BRUSHED BRASS    |     24 |           24
 Brand#21   | STANDARD BRUSHED NICKEL   |     24 |           24
 Brand#21   | STANDARD BRUSHED TIN      |     39 |           24
 Brand#21   | STANDARD BURNISHED BRASS  |     21 |           24
 Brand#21   | STANDARD BURNISHED BRASS  |     22 |           24
 Brand#21   | STANDARD BURNISHED COPPER |     22 |           24
 Brand#21   | STANDARD PLATED STEEL     |     22 |           24
 Brand#21   | STANDARD PLATED STEEL     |     32 |           24
 Brand#21   | STANDARD PLATED TIN       |      1 |           24
 Brand#21   | STANDARD POLISHED BRASS   |     22 |           24
 Brand#21   | STANDARD POLISHED COPPER  |     32 |           24
 Brand#21   | STANDARD POLISHED TIN     |     41 |           24
 Brand#22   | ECONOMY ANODIZED COPPER   |      1 |           24
 Brand#22   | ECONOMY ANODIZED COPPER   |     41 |           24
 Brand#22   | ECONOMY ANODIZED TIN      |     39 |           24
 Brand#22   | ECONOMY BRUSHED BRASS     |     22 |           24
 Brand#22   | ECONOMY BRUSHED COPPER    |     32 |           24
 Brand#22   | ECONOMY BRUSHED TIN       |     21 |           24
 Brand#22   | ECONOMY BRUSHED TIN       |     24 |           24
 Brand#22   | ECONOMY BURNISHED BRASS   |     48 |           24
 Brand#22   | ECONOMY BURNISHED STEEL   |     21 |           24
 Brand#22   | ECONOMY PLATED BRASS      |     41 |           24
 Brand#22   | ECONOMY PLATED NICKEL     |     21 |           24
 Brand#22   | ECONOMY PLATED NICKEL     |     22 |           24
 Brand#22   | ECONOMY POLISHED BRASS    |     48 |           24
 Brand#22   | ECONOMY POLISHED TIN      |     39 |           24
 Brand#22   | ECONOMY POLISHED TIN      |     48 |           24
 Brand#22   | LARGE ANODIZED STEEL      |     24 |           24
 Brand#22   | LARGE ANODIZED TIN        |     48 |           24
 Brand#22   | LARGE BRUSHED STEEL       |     24 |           24
 Brand#22   | LARGE BRUSHED STEEL       |     39 |           24
 Brand#22   | LARGE BRUSHED TIN         |     22 |           24
 Brand#22   | LARGE BURNISHED TIN       |     32 |           24
 Brand#22   | LARGE POLISHED BRASS      |     24 |           24
 Brand#22   | LARGE POLISHED BRASS      |     48 |           24
 Brand#22   | LARGE POLISHED NICKEL     |     21 |           24
 Brand#22   | LARGE POLISHED STEEL      |     24 |           24
 Brand#22   | LARGE POLISHED TIN        |     41 |           24
 Brand#22   | MEDIUM BRUSHED STEEL      |     41 |           24
 Brand#22   | MEDIUM BURNISHED BRASS    |     48 |           24
 Brand#22   | MEDIUM BURNISHED COPPER   |     39 |           24
 Brand#22   | MEDIUM BURNISHED NICKEL   |      1 |           24
 Brand#22   | MEDIUM BURNISHED TIN      |     41 |           24
 Brand#22   | MEDIUM PLATED BRASS       |     41 |           24
 Brand#22   | MEDIUM PLATED COPPER      |     41 |           24
 Brand#22   | PROMO ANODIZED TIN        |     21 |           24
 Brand#22   | PROMO BRUSHED NICKEL      |     39 |           24
 Brand#22   | PROMO BURNISHED STEEL     |     24 |           24
 Brand#22   | PROMO PLATED BRASS        |     48 |           24
 Brand#22   | PROMO PLATED NICKEL       |     32 |           24
 Brand#22   | PROMO PLATED STEEL        |     21 |           24
 Brand#22   | PROMO POLISHED STEEL      |     24 |           24
 Brand#22   | PROMO POLISHED TIN        |     39 |           24
 Brand#22   | SMALL ANODIZED COPPER     |     21 |           24
 Brand#22   | SMALL ANODIZED TIN        |     21 |           24
 Brand#22   | SMALL PLATED COPPER       |     32 |           24
 Brand#22   | SMALL POLISHED COPPER     |     24 |           24
 Brand#22   | SMALL POLISHED NICKEL     |     24 |           24
 Brand#22   | SMALL POLISHED STEEL      |     41 |           24
 Brand#22   | STANDARD ANODIZED NICKEL  |      1 |           24
 Brand#22   | STANDARD BRUSHED BRASS    |     24 |           24
 Brand#22   | STANDARD BRUSHED STEEL    |     21 |           24
 Brand#22   | STANDARD BURNISHED NICKEL |     24 |           24
 Brand#22   | STANDARD BURNISHED TIN    |     21 |           24
 Brand#22   | STANDARD BURNISHED TIN    |     48 |           24
 Brand#22   | STANDARD PLATED BRASS     |      1 |           24
 Brand#22   | STANDARD PLATED NICKEL    |     48 |           24
 Brand#22   | STANDARD POLISHED NICKEL  |     32 |           24
 Brand#22   | STANDARD POLISHED STEEL   |     22 |           24
 Brand#22   | STANDARD POLISHED STEEL   |     48 |           24
 Brand#23   | ECONOMY ANODIZED COPPER   |     21 |           24
 Brand#23   | ECONOMY ANODIZED NICKEL   |     39 |           24
 Brand#23   | ECONOMY ANODIZED STEEL    |     41 |           24
 Brand#23   | ECONOMY BRUSHED NICKEL    |     41 |           24
 Brand#23   | ECONOMY BRUSHED TIN       |     24 |           24
 Brand#23   | ECONOMY BURNISHED NICKEL  |      1 |           24
 Brand#23   | ECONOMY BURNISHED NICKEL  |     48 |           24
 Brand#23   | ECONOMY BURNISHED STEEL   |     21 |           24
 Brand#23   | ECONOMY BURNISHED TIN     |     39 |           24
 Brand#23   | ECONOMY PLATED BRASS      |     39 |           24
 Brand#23   | ECONOMY PLATED TIN        |     21 |           24
 Brand#23   | ECONOMY POLISHED BRASS    |     32 |           24
 Brand#23   | LARGE ANODIZED BRASS      |     21 |           24
 Brand#23   | LARGE ANODIZED BRASS      |     22 |           24
 Brand#23   | LARGE BRUSHED BRASS       |     41 |           24
 Brand#23   | LARGE BURNISHED NICKEL    |     24 |           24
 Brand#23   | LARGE BURNISHED STEEL     |     21 |           24
 Brand#23   | LARGE PLATED NICKEL       |     21 |           24
 Brand#23   | LARGE PLATED NICKEL       |     32 |           24
 Brand#23   | LARGE PLATED TIN          |     21 |           24
 Brand#23   | LARGE PLATED TIN          |     22 |           24
 Brand#23   | LARGE POLISHED COPPER     |     24 |           24
 Brand#23   | LARGE POLISHED TIN        |     22 |           24
 Brand#23   | MEDIUM ANODIZED STEEL     |     32 |           24
 Brand#23   | MEDIUM ANODIZED TIN       |     39 |           24
 Brand#23   | MEDIUM BRUSHED BRASS      |     41 |           24
 Brand#23   | MEDIUM BRUSHED STEEL      |      1 |           24
 Brand#23   | MEDIUM BURNISHED STEEL    |     22 |           24
 Brand#23   | MEDIUM PLATED COPPER      |     39 |           24
 Brand#23   | MEDIUM POLISHED STEEL     |     24 |           24
 Brand#23   | PROMO ANODIZED COPPER     |     24 |           24
 Brand#23   | PROMO ANODIZED COPPER     |     32 |           24
 Brand#23   | PROMO ANODIZED NICKEL     |     21 |           24
 Brand#23   | PROMO PLATED NICKEL       |     39 |           24
 Brand#23   | PROMO POLISHED TIN        |     24 |           24
 Brand#23   | SMALL ANODIZED NICKEL     |     32 |           24
 Brand#23   | SMALL ANODIZED TIN        |     21 |           24
 Brand#23   | SMALL BURNISHED NICKEL    |     32 |           24
 Brand#23   | SMALL BURNISHED STEEL     |     24 |           24
 Brand#23   | SMALL BURNISHED TIN       |     24 |           24
 Brand#23   | SMALL PLATED NICKEL       |     39 |           24
 Brand#23   | SMALL PLATED STEEL        |     32 |           24
 Brand#23   | SMALL POLISHED BRASS      |     41 |           24
 Brand#23   | STANDARD ANODIZED STEEL   |     39 |           24
 Brand#23   | STANDARD BRUSHED NICKEL   |     41 |           24
 Brand#23   | STANDARD BRUSHED STEEL    |      1 |           24
 Brand#23   | STANDARD BRUSHED STEEL    |     22 |           24
 Brand#23   | STANDARD BURNISHED BRASS  |      1 |           24
 Brand#23   | STANDARD BURNISHED BRASS  |     39 |           24
 Brand#23   | STANDARD BURNISHED NICKEL |     41 |           24
 Brand#23   | STANDARD PLATED TIN       |     24 |           24
 Brand#23   | STANDARD POLISHED COPPER  |     39 |           24
 Brand#23   | STANDARD POLISHED TIN     |     21 |           24
 Brand#24   | ECONOMY ANODIZED BRASS    |     32 |           24
 Brand#24   | ECONOMY ANODIZED BRASS    |     39 |           24
 Brand#24   | ECONOMY ANODIZED NICKEL   |     39 |           24
 Brand#24   | ECONOMY BURNISHED TIN     |     22 |           24
 Brand#24   | ECONOMY PLATED TIN        |     32 |           24
 Brand#24   | ECONOMY POLISHED COPPER   |     22 |           24
 Brand#24   | LARGE ANODIZED COPPER     |     22 |           24
 Brand#24   | LARGE ANODIZED TIN        |     41 |           24
 Brand#24   | LARGE BURNISHED BRASS     |     24 |           24
 Brand#24   | LARGE BURNISHED BRASS     |     41 |           24
 Brand#24   | MEDIUM ANODIZED BRASS     |      1 |           24
 Brand#24   | MEDIUM ANODIZED BRASS     |     21 |           24
 Brand#24   | MEDIUM ANODIZED BRASS     |     39 |           24
 Brand#24   | MEDIUM ANODIZED NICKEL    |      1 |           24
 Brand#24   | MEDIUM ANODIZED NICKEL    |     32 |           24
 Brand#24   | MEDIUM BURNISHED COPPER   |     21 |           24
 Brand#24   | MEDIUM BURNISHED COPPER   |     41 |           24
 Brand#24   | MEDIUM PLATED NICKEL      |     41 |           24
 Brand#24   | MEDIUM PLATED TIN         |      1 |           24
 Brand#24   | MEDIUM POLISHED COPPER    |     39 |           24
 Brand#24   | MEDIUM POLISHED STEEL     |     41 |           24
 Brand#24   | PROMO ANODIZED NICKEL     |     24 |           24
 Brand#24   | PROMO BRUSHED BRASS       |     39 |           24
 Brand#24   | PROMO BRUSHED NICKEL      |     48 |           24
 Brand#24   | PROMO BRUSHED TIN         |     41 |           24
 Brand#24   | PROMO BURNISHED BRASS     |     22 |           24
 Brand#24   | PROMO BURNISHED NICKEL    |      1 |           24
 Brand#24   | PROMO BURNISHED NICKEL    |     32 |           24
 Brand#24   | PROMO BURNISHED STEEL     |      1 |           24
 Brand#24   | PROMO BURNISHED STEEL     |     48 |           24
 Brand#24   | PROMO PLATED BRASS        |     41 |           24
 Brand#24   | PROMO PLATED BRASS        |     48 |           24
 Brand#24   | PROMO PLATED NICKEL       |     24 |           24
 Brand#24   | PROMO PLATED STEEL        |     39 |           24
 Brand#24   | PROMO PLATED STEEL        |     48 |           24
 Brand#24   | PROMO PLATED TIN          |     48 |           24
 Brand#24   | PROMO POLISHED COPPER     |     21 |           24
 Brand#24   | PROMO POLISHED COPPER     |     41 |           24
 Brand#24   | PROMO POLISHED NICKEL     |      1 |           24
 Brand#24   | PROMO POLISHED STEEL      |      1 |           24
 Brand#24   | SMALL BURNISHED TIN       |     24 |           24
 Brand#24   | SMALL PLATED BRASS        |     21 |           24
 Brand#24   | SMALL PLATED BRASS        |     24 |           24
 Brand#24   | SMALL PLATED NICKEL       |     21 |           24
 Brand#24   | SMALL PLATED TIN          |     21 |           24
 Brand#24   | SMALL POLISHED BRASS      |     32 |           24
 Brand#24   | STANDARD BRUSHED COPPER   |     32 |           24
 Brand#24   | STANDARD BRUSHED TIN      |     21 |           24
 Brand#24   | STANDARD BURNISHED BRASS  |     41 |           24
 Brand#24   | STANDARD BURNISHED BRASS  |     48 |           24
 Brand#24   | STANDARD BURNISHED COPPER |     24 |           24
 Brand#24   | STANDARD BURNISHED NICKEL |     22 |           24
 Brand#24   | STANDARD BURNISHED TIN    |     41 |           24
